Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
     ╎8168  @Base/client.jl:495; _start()
     ╎ 8168  @Base/client.jl:292; exec_options(opts::Base.JLOptions)
     ╎  8168  @Base/Base.jl:418; include(mod::Module, _path::String)
     ╎   8168  @Base/loading.jl:1253; _include(mapexpr::Function, mod::Module, _path::String)
     ╎    8168  @Base/loading.jl:1196; include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
  189╎     8168  @Base/boot.jl:373; eval
     ╎    ╎ 1875  @Base/compiler/typeinfer.jl:938; typeinf_ext_toplevel(mi::Core.MethodInstance, world::UInt64)
     ╎    ╎  1875  @Base/compiler/typeinfer.jl:942; typeinf_ext_toplevel(interp::Core.Compiler.NativeInterpreter, linfo::Core.MethodInstance)
     ╎    ╎   1875  @Base/compiler/typeinfer.jl:909; typeinf_ext(interp::Core.Compiler.NativeInterpreter, mi::Core.MethodInstance)
     ╎    ╎    1875  @Base/compiler/typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎     1875  @Base/compiler/typeinfer.jl:226; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎ 1875  @Base/compiler/abstractinterpretation.jl:2014; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎  1875  @Base/compiler/abstractinterpretation.jl:1918; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎   1875  @Base/compiler/abstractinterpretation.jl:1534; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    1875  @Base/compiler/abstractinterpretation.jl:1382; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎     1875  @Base/compiler/abstractinterpretation.jl:1397; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎ 1875  @Base/compiler/abstractinterpretation.jl:1342; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎  1285  @Base/compiler/abstractinterpretation.jl:105; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎   1285  @Base/compiler/abstractinterpretation.jl:504; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    1285  @Base/compiler/typeinfer.jl:823; typeinf_edge
     ╎    ╎    ╎    ╎     1285  @Base/compiler/typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎ 1285  @Base/compiler/typeinfer.jl:226; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎  1285  @Base/compiler/abstractinterpretation.jl:2014; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎   1285  @Base/compiler/abstractinterpretation.jl:1918; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    1285  @Base/compiler/abstractinterpretation.jl:1534; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎     1285  @Base/compiler/abstractinterpretation.jl:1382; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎ 1285  @Base/compiler/abstractinterpretation.jl:1397; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎  1285  @Base/compiler/abstractinterpretation.jl:1342; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎   1284  @Base/compiler/abstractinterpretation.jl:105; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    1284  @Base/compiler/abstractinterpretation.jl:504; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎     1284  @Base/compiler/typeinfer.jl:823; typeinf_edge
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1284  @Base/compiler/typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1284  @Base/compiler/typeinfer.jl:226; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1284  @Base/compiler/abstractinterpretation.jl:2014; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1284  @Base/compiler/abstractinterpretation.jl:1918; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1284  @Base/compiler/abstractinterpretation.jl:1534; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1284  @Base/compiler/abstractinterpretation.jl:1382; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1284  @Base/compiler/abstractinterpretation.jl:1397; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1284  @Base/compiler/abstractinterpretation.jl:1342; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1284  @Base/compiler/abstractinterpretation.jl:105; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1284  @Base/compiler/abstractinterpretation.jl:504; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1284  @Base/compiler/typeinfer.jl:823; typeinf_edge
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1284  @Base/compiler/typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1275  @Base/compiler/typeinfer.jl:226; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1275  @Base/compiler/abstractinterpretation.jl:2014; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     160   @Base/compiler/abstractinterpretation.jl:1900; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 160   @Base/compiler/abstractinterpretation.jl:1534; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  160   @Base/compiler/abstractinterpretation.jl:1382; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/compiler/abstractinterpretation.jl:1386; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     @Base/compiler/typelattice.jl:286; widenconst(c::Core.Const)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   158   @Base/compiler/abstractinterpretation.jl:1397; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/abstractinterpretation.jl:1051; abstract_call_builtin(interp::Core.Compiler.NativeInterpreter, f::Core.Builtin, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/abstractinterpretation.jl:1341; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
